Customer_ID,Account_Type,Balance,Status,Created_At
1,Savings,50000,Active,2024-02-01
1,Current,125000,Active,2024-02-01
2,Savings,82000,Active,2024-03-10
3,Savings,60000,Active,2024-03-12
4,Savings,40000,Active,2024-02-18
4,Fixed Deposit,300000,Active,2024-03-01
5,Current,150000,Inactive,2024-04-15
6,Savings,95000,Active,2024-02-20
7,Savings,45000,Active,2024-03-21
8,Savings,25000,Active,2024-04-12
8,Current,175000,Active,2024-04-12
9,Savings,5000,Active,2024-03-25
10,Savings,120000,Active,2024-04-02
10,Fixed Deposit,500000,Active,2024-04-02
11,Savings,85000,Active,2024-03-18
12,Current,130000,Active,2024-04-30
13,Savings,45000,Active,2024-04-20
14,Savings,70000,Active,2024-06-11
15,Current,90000,Active,2024-03-28
15,Savings,60000,Active,2024-03-28
16,Savings,52000,Active,2024-04-10
17,Fixed Deposit,250000,Active,2024-02-15
18,Savings,35000,Active,2024-03-12
18,Current,120000,Active,2024-03-12
19,Savings,80000,Active,2024-03-20
20,Savings,47000,Active,2024-04-05
21,Current,110000,Active,2024-03-25
21,Savings,30000,Active,2024-03-25
22,Savings,65000,Active,2024-04-08
23,Savings,55000,Active,2024-04-11
24,Savings,72000,Active,2024-05-01
25,Current,100000,Active,2024-04-22
25,Savings,40000,Active,2024-04-22
26,Savings,33000,Active,2024-03-30
27,Fixed Deposit,200000,Active,2024-03-15
28,Savings,47000,Active,2024-04-02
28,Current,95000,Active,2024-04-02
29,Savings,55000,Active,2024-04-18
30,Savings,61000,Active,2024-05-10
31,Savings,43000,Active,2024-03-22
31,Current,120000,Active,2024-03-22
32,Savings,75000,Active,2024-04-09
33,Savings,82000,Active,2024-03-27
34,Savings,69000,Active,2024-04-15
34,Fixed Deposit,300000,Active,2024-04-15
35,Savings,47000,Active,2024-05-05
36,Current,85000,Active,2024-04-18
37,Savings,39000,Active,2024-03-30
38,Savings,62000,Active,2024-04-12
38,Current,125000,Active,2024-04-12
39,Savings,51000,Active,2024-03-28
40,Savings,78000,Active,2024-04-03
41,Savings,42000,Active,2024-03-26
41,Current,105000,Active,2024-03-26
42,Savings,67000,Active,2024-04-07
43,Fixed Deposit,150000,Active,2024-03-18
44,Savings,58000,Active,2024-04-02
45,Savings,46000,Active,2024-03-20
45,Current,90000,Active,2024-03-20
46,Savings,72000,Active,2024-04-09
47,Savings,51000,Active,2024-03-27
48,Savings,68000,Active,2024-04-10
48,Current,110000,Active,2024-04-10
49,Savings,53000,Active,2024-04-01
50,Savings,45000,Active,2024-03-28
50,Fixed Deposit,200000,Active,2024-03-28
51,Savings,62000,Active,2024-04-12
52,Current,95000,Active,2024-04-05
53,Savings,71000,Active,2024-03-31
54,Savings,49000,Active,2024-04-14
55,Savings,80000,Active,2024-04-03
55,Current,100000,Active,2024-04-03
56,Savings,55000,Active,2024-03-29
57,Fixed Deposit,250000,Active,2024-03-22
58,Savings,47000,Active,2024-04-06
58,Current,95000,Active,2024-04-06
59,Savings,61000,Active,2024-03-30
60,Savings,75000,Active,2024-04-11
61,Savings,43000,Active,2024-03-25
61,Current,120000,Active,2024-03-25
62,Savings,72000,Active,2024-04-08
63,Savings,81000,Active,2024-03-26
64,Savings,68000,Active,2024-04-16
64,Fixed Deposit,300000,Active,2024-04-16
65,Savings,47000,Active,2024-05-06
66,Current,85000,Active,2024-04-19
67,Savings,39000,Active,2024-03-31
