Account_ID,Transaction_Type,Amount,Transaction_Date,Description
1,Deposit,15000,2024-02-05 10:45:00,Initial deposit
1,Withdrawal,5000,2024-02-10 14:22:00,ATM withdrawal
1,Deposit,20000,2024-02-20 9:00:00,Salary deposit
2,Deposit,30000,2024-02-22 11:10:00,Cheque deposit
2,Withdrawal,15000,2024-03-02 13:45:00,Transfer to savings
3,Deposit,25000,2024-03-11 10:15:00,Online transfer
3,Withdrawal,5000,2024-03-12 16:00:00,ATM withdrawal
4,Deposit,10000,2024-02-19 12:30:00,Cash deposit
4,Deposit,5000,2024-02-25 9:00:00,Bonus
5,Withdrawal,20000,2024-03-10 14:00:00,Rent payment
6,Deposit,100000,2024-03-01 9:00:00,Investment funding
6,Withdrawal,50000,2024-03-20 13:00:00,Transfer to current
7,Deposit,20000,2024-04-10 10:00:00,Salary
8,Withdrawal,7000,2024-04-13 16:00:00,ATM withdrawal
9,Deposit,5000,2024-03-25 10:00:00,Initial deposit
10,Deposit,80000,2024-04-05 11:00:00,Bonus
11,Withdrawal,25000,2024-04-15 14:00:00,Transfer
12,Deposit,100000,2024-04-25 12:30:00,Cheque deposit
13,Withdrawal,10000,2024-04-27 9:45:00,Bills
14,Deposit,30000,2024-05-01 10:30:00,Salary
14,Withdrawal,8000,2024-05-03 14:15:00,Grocery
15,Deposit,45000,2024-05-05 9:00:00,Bonus
16,Withdrawal,12000,2024-05-07 15:00:00,Utility payment
17,Deposit,25000,2024-05-10 10:00:00,Salary
17,Withdrawal,7000,2024-05-12 16:00:00,ATM withdrawal
18,Deposit,35000,2024-05-14 11:30:00,Online transfer
19,Withdrawal,15000,2024-05-16 13:45:00,Rent
20,Deposit,50000,2024-05-18 9:00:00,Salary
21,Withdrawal,5000,2024-05-20 12:00:00,Grocery
22,Deposit,60000,2024-05-22 10:15:00,Bonus
23,Withdrawal,20000,2024-05-24 14:30:00,Transfer
24,Deposit,70000,2024-05-26 9:45:00,Cheque deposit
25,Withdrawal,10000,2024-05-28 16:00:00,Bills
26,Deposit,30000,2024-05-30 10:00:00,Salary
27,Withdrawal,5000,2024-06-01 14:15:00,ATM withdrawal
28,Deposit,45000,2024-06-03 11:00:00,Bonus
29,Withdrawal,12000,2024-06-05 13:30:00,Grocery
30,Deposit,25000,2024-06-07 9:00:00,Online transfer
31,Withdrawal,7000,2024-06-09 15:00:00,ATM withdrawal
32,Deposit,50000,2024-06-11 10:30:00,Salary
33,Withdrawal,20000,2024-06-13 16:00:00,Rent
34,Deposit,35000,2024-06-15 9:15:00,Bonus
35,Withdrawal,10000,2024-06-17 14:45:00,Utility payment
36,Deposit,40000,2024-06-19 11:00:00,Online transfer
37,Withdrawal,5000,2024-06-21 13:00:00,ATM withdrawal
38,Deposit,60000,2024-06-23 9:30:00,Salary
39,Withdrawal,15000,2024-06-25 15:30:00,Bills
40,Deposit,45000,2024-06-27 10:00:00,Bonus
41,Withdrawal,20000,2024-06-29 14:00:00,Rent payment
42,Deposit,55000,2024-07-01 10:30:00,Salary
43,Withdrawal,7000,2024-07-03 16:15:00,Grocery
44,Deposit,30000,2024-07-05 11:00:00,Bonus
45,Withdrawal,12000,2024-07-07 13:45:00,Utility payment
46,Deposit,40000,2024-07-09 9:15:00,Online transfer
47,Withdrawal,5000,2024-07-11 15:30:00,ATM withdrawal
48,Deposit,60000,2024-07-13 10:00:00,Salary
49,Withdrawal,15000,2024-07-15 14:45:00,Bills
50,Deposit,45000,2024-07-17 9:30:00,Bonus
51,Withdrawal,10000,2024-07-19 16:00:00,Rent
52,Deposit,35000,2024-07-21 10:15:00,Salary
53,Withdrawal,8000,2024-07-23 14:30:00,Grocery
54,Deposit,40000,2024-07-25 9:45:00,Bonus
55,Withdrawal,12000,2024-07-27 15:00:00,Utility payment
56,Deposit,50000,2024-07-29 10:00:00,Online transfer
57,Withdrawal,7000,2024-07-31 13:15:00,ATM withdrawal
58,Deposit,60000,2024-08-02 11:00:00,Salary
59,Withdrawal,15000,2024-08-04 14:45:00,Bills
60,Deposit,45000,2024-08-06 9:30:00,Bonus
61,Withdrawal,20000,2024-08-08 15:00:00,Rent
62,Deposit,55000,2024-08-10 10:30:00,Salary
63,Withdrawal,7000,2024-08-12 16:15:00,Grocery
64,Deposit,30000,2024-08-14 11:00:00,Bonus
65,Withdrawal,12000,2024-08-16 13:45:00,Utility payment
66,Deposit,40000,2024-08-18 9:15:00,Online transfer
67,Withdrawal,5000,2024-08-20 15:30:00,ATM withdrawal
68,Deposit,60000,2024-08-22 10:00:00,Salary
69,Withdrawal,15000,2024-08-24 14:45:00,Bills
70,Deposit,45000,2024-08-26 9:30:00,Bonus
71,Withdrawal,10000,2024-08-28 16:00:00,Rent
72,Deposit,35000,2024-08-30 10:15:00,Salary
73,Withdrawal,8000,2024-09-01 14:30:00,Grocery
74,Deposit,40000,2024-09-03 9:45:00,Bonus
75,Withdrawal,12000,2024-09-05 15:00:00,Utility payment
76,Deposit,50000,2024-09-07 10:00:00,Online transfer
